trackName,artistName,genre
hot girl bummer,blackbear,pop
hotel andrea,blackbear,pop
how to live,yaeow,lo-fi chill
howling,mehro,gen z singer-songwriter
hurt people,Josh Golden,la pop
hurts 2 hate somebody (with Chase Atlantic & No Rome),ELIO,alt z
hypnagogie,apollw,
i can't breathe,Bea Miller,alt z
i can't help it,JVKE,modern indie pop
i don't care - bonus track,young friend,modern indie pop
i don't feel part of the world anymore,itssvd,lo-fi chill
i don't smoke**,LEMAYAN,
i don't wanna know,GOLDHOUSE,pop edm
i don't wanna know - acoustic,GOLDHOUSE,pop edm
i don't want to watch the world end with someone else,Clinton Kane,alt z
i dont love me,blackbear,pop
i fall apart,sadeyes,emo rap
i hate the weather,Vorsa,lo-fi chill
i hate u, i love u (feat. olivia o'brien),21208328,4.0
i hope ur miserable until ur dead,Nessa Barrett,social media pop
i hope ur ok,nГёll,
i might like u,Boon,dark r&b
i miss u (with Au/Ra),Jax Jones,dance pop
i pick loneliness,Munn,singer-songwriter pop
i saw you in a dream,The Japanese House,indie pop
i still think of you,the bootleg boy,lo-fi chill
i think too much,Christian French,alt z
i wanna slam my head against the wall,glaive,glitchcore
i'm fine,FousheГ©,
i'm fucked, i know,727802,
i'm glad that you found someone,sad alex,modern indie pop
i'm so tired...,Lauv,
i'm yours sped up,Isabel LaRosa,
icarus,glaive,glitchcore
ice cream,dempsey hope,modern indie pop
idfc,blackbear,pop
idfc - Tarro Remix,blackbear,pop
if I were u (with Lauv),blackbear,pop
if i were a friend,BLГњ EYES,alt z
if we never met,John K,singer-songwriter pop
if we never met (feat. Kelsea Ballerini),John K,singer-songwriter pop
ill come back to you (feat. Sarcastic Sounds & Rxseboy),Powfu,sad lo-fi
ilyily,Cadence Floria,
ilym,John K,singer-songwriter pop
ilym (feat. ROSIE),John K,singer-songwriter pop
in case you miss me,John K,singer-songwriter pop
in my heart,vowl.,traprun
in your arms,Saib,chillhop
insomnia,Paycheck,sad rap
intimate moments,Isaac Dunbar,alt z
is your bedroom ceiling bored? (feat. Cavetown),Sody,alt z
is your bedroom ceiling bored? (feat. Rxseboy) - Fudasca Remix,Sody,alt z
isometric,Atlas in Motion,
jealousy, jealousy,601852,4.0
just a boy,Alaina Castillo,alt z
just wanna rock (Lil Uzi Vert) - Sped Up Version,sped up nightcore,nightcore
justified,Kacey Musgraves,classic texas country
justlikeu4theimage,glaive,glitchcore
kaika,cadode,japanese alternative pop
keep me afraid,Nessa Barrett,social media pop
killua,zxcursed,ukrainian viral pop
kissing girls,Grady,indie electropop
kometostai.aintreallynootherwaytoputitro,Knxwledge,abstract beats
konoha peace (naruto shippuden lofi),luvbyrd,anime lo-fi
kya karoon?,Zaeden,desi pop
la di die (feat. jxdn),Nessa Barrett,social media pop
lake hylia,Poetics,
lap #1,glaive,glitchcore
late nights and lonely,Suriel Hess,singer-songwriter pop
leave,gnash,alt z
let go,Clinton N,
let me hold you,lofi.samurai,japanese chillhop
lie to me,Ali Gatie,canadian hip hop
lie to me,Tate McRae,alt z
like a ghost,hrishi,
losing interest,Paycheck,sad rap
love is scary (feat. Emilia Ali),dwilly,
love me blind,Josh Golden,la pop
love within,Linearwave,anime lo-fi
love yourself (spend forever),cookii,hyperpop
love, or the lack thereof,562316,4.0
love/hate,Matt Van,
lovely (with Khalid),Billie Eilish,art pop
lowkey,NIKI,indonesian r&b
luv(drunk),Conro,canadian electronic
m.A.A.d city,Kendrick Lamar,conscious hip hop
madhouse,Matt Maltese,indie anthem-folk
make up sex (feat. blackbear),Machine Gun Kelly,ohio hip hop
mama i'm so sorry..,Josh Golden,la pop
masquerade,siouxxie sixxsta,glitchcore
me & ur ghost,blackbear,pop
me me she,RADWIMPS,j-pop
met this girl on the internet,young friend,modern indie pop
might be this,Sarcastic Sounds,lo-fi chill
minor,Gracie Abrams,alt z
moment,Vierre Cloud,sped up
moodz (feat. 24hrs),blackbear,pop
moon and back,JVKE,modern indie pop
moonlight,dhruv,nyc pop
more,BETWEEN FRIENDS,indie pop
more,keshi,chill r&b
morning moon,Kanisan,lo-fi study
my bad luv,blackbear,pop
my ex's best friend (with blackbear),Machine Gun Kelly,ohio hip hop
my heart is lost,blackbear,pop
my ordinary life (slowed + reverb) - Slowed,С‡Р°С‡РєР°Р»РёС†Р°,
n.y.e.,blackbear,pop
nervous,blackbear,pop
never knew a heart could break itself,Zach Hood,alt z
never mind, let's break up,798229,4.0
nightgleam,Kainbeats,anime lo-fi
no place like hope,Zachary Knowles,bedroom soul
no way !,Yot Club,bedroom pop
nobody else,LANY,la pop
none too deep,Atlas in Motion,
north fell,Delayde,lo-fi beats
not that inna you,cookii,hyperpop
not ur friend,Jeremy Zucker,alt z
nothing else i could do,ella jane,alt z
numb (feat. blackbear),lilspirit,
ocean waves,Alaina Castillo,alt z
one that got away,sad alex,modern indie pop
one year has passed (look at all we've been through),colours in the dark,lo-fi sleep
oui,Jeremih,chicago rap
paradise,Marco Luka,
paragraphs,blackbear,pop
peace,apollw,
peter,l i l a,instrumental math rock
playboy shit (feat. Lil Aaron),blackbear,pop
please never fall in love again,Feyesal,
poison,glaive,glitchcore
porcelain,mxmtoon,alt z
positions,Ariana Grande,pop
powder,kairos,lo-fi sleep
precious light,Kainbeats,anime lo-fi
pretty little lies,Marco Luka,
prick,glaive,glitchcore
prolly my spookiest beat (sped up),prodby668,sped up
promise I won't mess up,SГёlace,lo-fi chill
purple circles,Jades Goudreault,la pop
queen of broken hearts,blackbear,pop
r u ok,Tate McRae,alt z
remember,50landing,
rly real,blackbear,pop
rocket science,vaultboy,singer-songwriter pop
rockstar (feat. 21 Savage),Post Malone,dfw rap
room to breathe,fats'e,
rosier,brakence,glitchcore
roxstar,raspy,pittsburgh rap
rubberband,Tate McRae,alt z
rx,ROLE MODEL,alt z
savior,BeowГјlf,lo-fi chill
say goodbye,Sarcastic Sounds,lo-fi chill
say it over (feat. Cautious Clay),Ruel,alt z
seaside_demo,SEB,
see u dance,Hong Kong Boyfriend,bedroom r&b
shut up,Greyson Chance,post-teen pop
silverwood,Billy Hammer,lo-fi cover
sleeptight,DRWN.,chillhop
sleepwalking,Mokita,chill pop
slide thru (feat. Jerry Good),blackbear,pop
slow down my thoughts,Zachary Knowles,bedroom soul
slow summer,Zachary Knowles,bedroom soul
slower,Tate McRae,alt z
smile again,blackbear,pop
smiling when i die,Sasha Alex Sloan,alt z
snowfall,kairos,lo-fi sleep
snowflake (feat. Jaden & Sarcastic Sounds),Powfu,sad lo-fi
sobbing in cabo,blackbear,pop
someone who'll care,luca.,lo-fi chill
sometimes,Heather Sommer,alt z
speeding up,Mokita,chill pop
stalker,ElyOtto,hyperpop
stephany,glaive,glitchcore
stranger to me,Zachary Knowles,bedroom soul
striptease,carwash,
summer nights,Skinny Atlas,lo-fi chill
summertime,cinnamons,
supermarket,carwash,
synopsis,glaive,glitchcore
talk is overrated,Jeremy Zucker,alt z
telepatГ­a,Kali Uchis,colombian pop
that way - with Jeremy Zucker,Tate McRae,alt z
the 1 - KIN Remix,blackbear,pop
the 1 - NvrLeft Remix,blackbear,pop
the 1 - Rad Cat Remix,blackbear,pop
the long way home (feat. Sara Kays & Sarcastic Sounds),Powfu,sad lo-fi
the night is just humming,96 Zeus,lo-fi sleep
this is how i learn to say no,EMELINE,alt z
this is how you fall in love,Jeremy Zucker,alt z
this is what falling in love feels like,JVKE,modern indie pop
this is what falling in love feels like - Leon Leiden Remix,JVKE,modern indie pop
this is what heartbreak feels like,JVKE,modern indie pop
time machine,mj apanay,bedroom r&b
time travel,chief.,lo-fi beats
tomorrow tonight,Loote,alt z
too many feelings,Ruel,alt z
top gun,bbno$,canadian hip hop
u love u (with Tate McRae),blackbear,pop
u.,niteboi,drift phonk
ungli,Choti Ungli,
unholy - slowed + reverb,slowed and reverbed tunes,
until i found you - slowed + reverb,slowed + reverb tazzy,
up at night (feat. justin bieber),Kehlani,pop
up to something,Ruel,alt z
upsides,Nic D,singer-songwriter pop
used to,Josh Golden,la pop
vendetta!,MUPP,drift phonk
vendetta! - sped up,MUPP,drift phonk
very bad,Pomme,french pop
virgo,Jadu Jadu,
voicemails,nГёll,
waiting for you,lost.mindd,
wake me when it's over,Vorsa,lo-fi chill
walking around with no hands,glaive,glitchcore
wanna grow old (i won't let go),XXXTENTACION,emo rap
wannabe,renforshort,alt z
watch you sleep.,girl in red,alt z
we fell in love in october,girl in red,alt z
we'll be fine,Luz,alt z
well known,Atlas in Motion,
what does he have that i don't?,Zeph,gen z singer-songwriter
when is it my turn,mj apanay,bedroom r&b
when the days end,Visio,
when the party's over,Billie Eilish,art pop
when was it over? (feat. Sam Hunt),Sasha Alex Sloan,alt z
where do we go when we fall in love,SVMP,lo-fi chill
white lie,contradash,
whore,mehro,gen z singer-songwriter
why are girls?,blackbear,pop
why didn't you call???,Saint Harison,
wish u the best (feat. Stalking Gia),blackbear,pop
without me - slowed + reverb,slowed + reverb tazzy,
wonder,Billy Hammer,lo-fi cover
working,Tate McRae,alt z
worthless,eli.,
you broke me first,Tate McRae,alt z
you deserve better,sadeyes,emo rap
you don't love me,Josh Golden,la pop
you heard me,Heather Sommer,alt z
you should see me in a crown,Besomorph,alt z
you were good to me,Jeremy Zucker,alt z
you were good to me - shallou remix,Jeremy Zucker,alt z
you're not lost,eaup,
your eyes,Bcalm,focus beats
|BONKERS|,staplegun,gym phonk
ГЂ Deriva,colours in the dark,lo-fi sleep
ГЃrboles Bajo El Mar,Vivir Quintana,nuevo folklore mexicano
РРєСЂС‹ Рё РЎР°Р»Р°,Р”Р•РўР RAVE,hard bass
РС‚Р°Р»СЊСЏРЅСЃРєР°СЏ РїРѕР»СЊРєР° РІ РњРё РњРёРЅРѕСЂ,Sergei Rachmaninoff,classical
РћР±С–Р№РјРё,Okean Elzy,
СЌС‚Рѕ Р»Рё СЃС‡Р°СЃС‚СЊРµ?,Rauf & Faik,russian pop
Ч™Ч©ЧЁЧђЧњ,Eyal Golan,israeli mediterranean
Ч›Ч•ЧњЧќ ЧћЧ“Ч‘ЧЁЧ™Чќ ЧђЧ™ЧЄЧ™ ЧўЧњ,Carakukly,israeli pop
Ч§Ч¦Ч‘ ЧћЧ–ЧЁЧ—Ч™,Eyal Golan,israeli mediterranean
аё„аёґаё”(а№Ѓаё•а№€а№„аёЎа№€)аё–аё¶аё‡ (Same Page?),Tilly Birds,thai indie rock
гЂЊиЃґгЃЏе°ЏиЄ¬гѓ»гЃ™гЃљг‚ЃгЃ®ж€ёз· гЃѕг‚ЉгЂЌз¬¬1и©±,иЃґгЃЏе°ЏиЄ¬гѓ»гЃ™гЃљг‚ЃгЃ®ж€ёз· гЃѕг‚Љ,
гЃ†г‚‰гЃЊг‚ЏгЃ®е­ењЁ,г‚®гѓґгѓі,
гЃг‚ѓгЃ‚гЃ­гЂЃгЃѕгЃџгЃ­гЂ‚,Riria.,
гЃќгЃ°гЃ«гЃ„г‚‹гЃ‹г‚‰,з›ґж±џе‰›пј€пјЈпј¶пјље†…е±±ж‚ијќпј‰,
гЃџгЃ еЈ°дёЂгЃ¤,гѓ­г‚Їгѓ‡гѓЉг‚·,
гЃџгЃ¶г‚“,YOASOBI,
гЃІгЃѕг‚Џг‚ЉгЃ®зґ„жќџ,Motohiro Hata,
гЃѕгЃЎгЃјгЃ†гЃ‘,гѓ­г‚Їгѓ‡гѓЉг‚·,
г‚Ѓг‚“гЃџгЃ„г‚іг‚єгѓџгѓѓг‚Ї,Yunomi,
г‚‚гЃ†дєЊеє¦гЃЁ,ECHOLL,
г‚„г‚Џг‚‰гЃ‹гЃЄеЌ€еѕЊгЃ«йЃ…гЃ„жњќйЈџг‚’,Motohiro Hata,
г‚ўгѓјгѓЃ,зѕЅжџґе¤ЏжЁ№пј€пјЈпј¶пјљжќѕеІЎз¦Ћдёћпј‰,
г‚¤гѓігѓ‰г‚ўзі»гЃЄг‚‰гѓ€гѓ©гѓѓг‚ЇгѓЎг‚¤г‚«гѓј,Yunomi,
г‚­г‚±гѓігѓЉг‚ўг‚Ѕгѓ“,Creep Hyp,j-pop
г‚­гѓџгЃ®йљЈ,halca,
г‚·гѓ«г‚Ёгѓѓгѓ€,KANA-BOON,anime
г‚·гѓігѓ‡гѓ¬гѓ©,Cidergirl,j-rock
г‚ёг‚§гѓЄгѓјгѓ•г‚Јгѓѓг‚·гѓҐ (feat. гѓ­гѓјгѓ©гѓјг‚¬гѓјгѓ«),Yunomi,denpa-kei
г‚»гѓігѓЃгѓЎгѓјгѓ€гѓ«,the peggies,anime
гѓЂгѓѓг‚їгѓідєєгЃ®иёЉг‚Љ (ж­ЊеЉ‡ г‚¤гѓјг‚ґгѓЄе…¬г‚€г‚Љ) 2 еЁгЃџгЃЎгЃ®жµЃйє—гЃЄиёЉг‚Љ,Alexander Borodin,
гѓЏгѓ«г‚ёг‚Єгѓі,YOASOBI,j-pop
гѓђг‚¤гѓ»гѓћг‚¤гѓ»г‚µг‚¤,RADWIMPS,j-pop
гѓ•г‚Јг‚Їг‚·гѓ§гѓі,sumika,anime
гѓ—гѓЄг‚єгѓ ,AmPm,japanese dance pop
дё‰ж™‚гЃ®г‚­г‚№,гѓ­г‚Їгѓ‡гѓЉг‚·,
дє”жњ€й›Ё,Yasuharu Takanashi,anime
дєєжџ±еЉ›,Yasuharu Takanashi,anime
д»»е‹™,Yasuharu Takanashi,anime
е…‰г‚‹гЃЄг‚‰,Goose house,
е‡ёгЂ‘в™ЂгЂ‘в™‚гЂ‘в†ђTitan,Hiroyuki Sawano,anime score
е‡єй™Ј,Yasuharu Takanashi,anime
е‰ЌеҐЏж›Ій›† з¬¬1е·» VIII. дєњйє»и‰ІгЃ®й«ЄгЃ®д№™еҐі,Claude Debussy,classical
е‹•е¤©,Yasuharu Takanashi,anime
еЌѓи»Ќдё‡й¦¬,Yasuharu Takanashi,anime
еЏ¤д»Љз„ЎеЏЊ,Yasuharu Takanashi,anime
е‘ЅгЃ«е«Њг‚Џг‚ЊгЃ¦гЃ„г‚‹гЂ‚,majiko,
е“Ђйґ»йЃЌй‡Ћ,Yasuharu Takanashi,anime
е¤њгЃ«й§†гЃ‘г‚‹,YOASOBI,
е¤њжЋгЃ‘гЃ®ж­Њ,M2U,
е¤±ж„Џ,Yasuharu Takanashi,anime
еҐЅгЃЌгЃ гЃ‹г‚‰гЂ‚,гЂЋгѓ¦г‚¤г‚«гЂЏ,
е­¤з‹¬,Yasuharu Takanashi,anime
еЇѕеі™,Yasuharu Takanashi,anime
её°йѓ·,Yasuharu Takanashi,anime
жЂ’г‚Љ,Yasuharu Takanashi,
жЂЄз•°,Yasuharu Takanashi,anime
жЃ‹ж„›г‚µгѓјг‚­гѓҐгѓ¬гѓјг‚·гѓ§гѓі,з‰©иЄћг‚·гѓЄгѓјг‚є,
ж‚ІеЈ®,Yasuharu Takanashi,anime
ж‰‹гЃ¤гЃ‹гЃљгЃ®дё–з•Њ,Tsubakiya Shijuso,
жљЃ,Yasuharu Takanashi,anime
жљ—й›І,Yasuharu Takanashi,anime
жњ‰дє›,йўњдєєдё­,chinese viral pop
з‹¬г‚ЉиЁЂ,д№…дїќгЃ‚гЃЉгЃ„,
з”џзµІ,Yoh kamiyama,japanese teen pop
з–ѕйўЁдјќ,Yasuharu Takanashi,anime
з™ѕиЉ±з№љд№±,Yasuharu Takanashi,anime
з›—дЅњ,гѓЁгѓ«г‚·г‚«,j-pop
зџҐг‚‰гЃЄгЃ„гЃѕгЃѕгЃ§,гѓ­г‚Їгѓ‡гѓЉг‚·,
з§г‚ЃгЃџг‚‹й—еї—,Yasuharu Takanashi,
з©єиќ‰,Yasuharu Takanashi,anime
зґ„жќџ,гѓ•гѓ¬гѓіг‚є,japanese alternative rock
зґ…и“®,DOES,anime rock
и† зќЂ,Yasuharu Takanashi,anime
и‰ІеЅ©,Riria.,japanese teen pop
и‰Ій¦™ж°ґ,Yoh kamiyama,japanese teen pop
иђЅж—Ґ,Yasuharu Takanashi,anime
и–„жљ®,Yasuharu Takanashi,anime
иЁеїµж’®еЅ±,BUMP OF CHICKEN,j-pop
йЂЏжЋгЃ гЃЈгЃџдё–з•Њ,Motohiro Hata,
й›»е…‰зџізЃ«,Yasuharu Takanashi,anime
й¦¬гЃЁй№ї,Kenshi Yonezu,
Black And White,Niall Horan,pop
Black Coffee,Morgan Powers,
Black Dress,Josh Golden,la pop
Black Hole - Acoustic Version,Griff,uk pop
Black Magic (feat. Skylar Grey),Eminem,detroit hip hop
Black Out Days - Sped Up,Phantogram,indietronica
Black Walls,Chromatics,alternative dance
Black Water,Apparat,ambient pop
Blacked Out Whip,Bri-C,sad rap
Blame It on the Boogie,The Jacksons,disco
Bleed It Out,Linkin Park,alternative metal
Blessed,Besomorph,alt z
Blinding Lights,The Weeknd,canadian contemporary r&b
Blink 182,Half an Orange,
BlkBird,Lund,cloud rap
Blonde,Glades,indie electropop
Blondie,Current Joys,lo-fi indie
Blood,Chrome Sparks,chillwave
Blood (with Foy Vance),ILLENIUM,edm
Blood Like Lemonade - Radio Edit,Morcheeba,
Blood Stain Cypher,Lund,cloud rap
Bloodhound,Skott,indie electropop
Bloom,Aether,chillstep
Bloom,ODESZA,chillwave
Bloom,SPEECHLESS,japanese chillhop
Bloom,The Winking Owl,anime rock
Blue,Madison Beer,pop
Blue,The Neighbourhood,modern alternative rock
Blue (Da Ba Dee) - Gabry Ponte Ice Pop Radio,Eiffel 65,eurodance
Blue Bird (Naruto),Kato,anime lo-fi
Blue Bird Piano,Kato,anime lo-fi
Blue Boi,LAKEY INSPIRED,chillhop
Blue Eyes,Yo Yo Honey Singh,filmi
Blue Racecar,Sassy 009,electra
Blueberry Eyes (feat. SUGA of BTS),MAX,viral pop
Blueberry Faygo,Lil Mosey,melodic rap
Bluebird,Luca Fogale,modern indie folk
Blur,LXST CXNTURY,chill phonk
Blur,Stellar,social media pop
Blurry,Puddle Of Mudd,alternative metal
Body,Julia Michaels,pop
Body Bag (w/ Ethan Tasch),Peter Fenn,la pop
Bole Chudiyan,Jatin-Lalit,afghan pop
Bom Diggy Diggy,Zack Knight,desi hip hop
Bombs Away,Charlotte Gainsbourg,art pop
Bone,So Below,indie electropop
Bones,Imagine Dragons,modern rock
Bones,Low Roar,icelandic indie
Bonnie And Clyde,Brigitte Bardot,chanson
BooHoo,The Neighbourhood,modern alternative rock
Boogie Wonderland,"Earth,329543,4.0
Boom, Boom, Boom!!,https://api.spotify.com/v1/audio-analysis/5N6M8yDiMV32T6Rkzh8EbW,202583.0,4.0
Boot Scootin' Boogie,Brooks & Dunn,contemporary country
Borderline,Nico Collins,
Bored,Billie Eilish,art pop
Bored,Death Angel,death metal
Born In The Slumber,flora cash,indie pop
Born Survivor,Ewan J Phillips,british singer-songwriter
Born to Fly,7vvch,
Borrow Your Time,Fly By Midnight,singer-songwriter pop
Boss Bitch,Doja Cat,dance pop
Boss of The Pirates,Phonku,
Boulevard of Broken Dreams,Green Day,modern rock
Bound 2,Kanye West,chicago rap
Boy From School,Hot Chip,alternative dance
Boy In The Bubble,Alec Benjamin,alt z
Boy With Luv (feat. Halsey),BTS,k-pop
Boyfriend,Dove Cameron,pop
Boyfriend,Justin Bieber,canadian pop
Boyfriend girlfriend sex call record,Funny Call Recording,
Boys Who Kiss You In Their Car,Ber,alt z
Brainless,Eminem,detroit hip hop
Break Her Heart,Maia Wright,vocal trance
Break My Heart,Dua Lipa,dance pop
Break My Heart Again,FINNEAS,alt z
Break My Heart Right,James Bay,neo mellow
Breakdown,Xaia,
Breaking Me,Topic,german dance
Breaking the Habit,Linkin Park,alternative metal
Breaking the Law,Judas Priest,album rock
Breakn' a Sweat,Skrillex,brostep
Breathe,Mako,pop edm
Breathe,ZABO,canadian electronic
Breathe In,Low Roar,icelandic indie
Breathing,Mall Grab,aussietronica
Breezeblocks,alt-J,indie rock
Briggs,Mike Mains & The Branches,indie rockism
Brighter Days,Yasumu,lo-fi study
Bring Back the Summer (feat. OLY),Rain Man,pop edm
Bring Me Back,Miles Away,melodic dubstep
Bring Me Back,Pelikast,
Bring The Rain,steezy prime,lo-fi study
Brockhampton,BROCKHAMPTON,boy band
Broken,Isak Danielson,swedish singer-songwriter
Broken,Lund,cloud rap
Broken (with Lil Skies & Noah Cyrus),Lund,cloud rap
Broken Angel (feat. Helena),Arash,persian pop
Broken Belief,Bob Moses,canadian electronic
Broken Little Dreamer,the Glass Child,
Broken Parts,Mokita,chill pop
Broken String,Unlike Pluto,
Broken Summer,DJ Snake,edm
Bromance,Chester See,
Brooklyn,Emily James,singer-songwriter pop
Brother (feat. Gavin DeGraw),NEEDTOBREATHE,ccm
Brothers on a Hotel Bed,Death Cab for Cutie,alternative rock
Brown Munde,AP Dhillon,desi hip hop
Brown Rang,Yo Yo Honey Singh,
Bryn,Vampire Weekend,baroque pop
Bubble,rei brown,
Bubble (feat. Uta),Eve,anime
Bubble feat.Uta,Eve,anime
Bubble feat.Uta - TeddyLoid Remix,Eve,anime
Bubblegum Bitch,MARINA,metropopolis
Budapest,George Ezra,folk-pop
Build a Bitch,Bella Poarch,modern alternative pop
Build a Fire,Young Ejecta,solipsynthm
Buleria,Marco Marin,shanty
Bulletproof,Neovaii,meme
Bulleya,Pritam,filmi
Bum Bum Tam Tam - Jonas Blue Remix,MC Fioti,funk carioca
Bundles (feat. Taylor Girlz),Kayla Nicole,trap queen
Burden,Kyle Dybdal,sad lo-fi
Burden,Subtact,future bass
Bure Bure and Boro Boro,Robert Uhlmarash,
Burial - Skrillex & Trollphace Remix,Yogi,
Buriki,RADWIMPS,j-pop
Burn,Ellie Goulding,indietronica
Burn It to the Ground,Nickelback,alternative metal
Burn Out,The Cinematic Orchestra,downtempo
Burn You,Alexis Donn,gen z singer-songwriter
Burnin,Petit Biscuit,new french touch
Burning Bridges,Sigrid,norwegian pop
Burning House,Nico Collins,
Burning in the Skies,Linkin Park,alternative metal
But Cha (feat. Josh Golden),KYLE,deep underground hip hop
Butterflies,Abe Parker,singer-songwriter pop
Butterflies,MAX,viral pop
Butterflies and Hurricanes,Muse,modern rock
Butterfly,J.UNA,
Butterfly,Jason Mraz,acoustic pop
